
6.75,0.1122266,0.0088125,5,5
6.80,0.1105625,0.0088672,5,5
6.85,0.1091406,0.0090078,5,5
6.90,0.1074453,0.0091328,5,5
6.95,0.1056953,0.0092656,5,5
7.00,0.1042344,0.0093203,5,5
7.05,0.1028125,0.0093672,5,5
7.10,0.1017188,0.0093047,5,5
7.15,0.1010313,0.0092344,5,5
7.20,0.1010547,0.0090625,5,5
7.25,0.1021563,0.0088594,5,5
7.30,0.1045625,0.0084297,5,5
7.35,0.1084375,0.0079453,5,5
7.40,0.1129688,0.0076484,5,5
7.45,0.1192109,0.0072422,5,5
7.50,0.1264922,0.0069688,5,5
7.55,0.1338359,0.0069297,5,5
7.60,0.1427734,0.0069688,5,5
7.65,0.1509141,0.0070000,5,5
7.70,0.1606953,0.0070781,5,5
7.75,0.1709219,0.0071719,5,5
7.80,0.1799141,0.0071016,5,5
7.85,0.1896250,0.0068750,5,5
7.90,0.1995703,0.0067500,5,5
7.95,0.2079922,0.0066797,5,5
8.00,0.2170703,0.0065000,5,5
8.05,0.2260156,0.0065313,5,5
8.10,0.2339141,0.0066094,5,5
8.15,0.2417109,0.0066797,5,5
8.20,0.2490938,0.0067656,5,5
8.25,0.2547109,0.0067813,5,5
8.30,0.2612031,0.0068828,4,5
8.35,0.2645625,0.0068516,4,5
8.40,0.2681250,0.0067344,4,5
8.45,0.2709063,0.0066641,4,5
8.50,0.2728594,0.0066016,4,5
8.55,0.2738125,0.0064453,4,5
8.60,0.2736719,0.0063438,4,5
8.65,0.2730156,0.0062109,4,5
8.70,0.2718125,0.0061406,4,5
8.75,0.2691875,0.0059297,4,5
8.80,0.2669531,0.0058438,4,5
8.85,0.2644844,0.0058750,4,5
8.90,0.2604219,0.0057969,4,5
8.95,0.2571250,0.0058516,4,5
9.00,0.2533438,0.0059688,4,5
9.05,0.2490781,0.0060391,4,5
9.10,0.2441875,0.0061328,4,5
9.15,0.2390625,0.0062500,4,5
9.20,0.2340625,0.0063828,4,5
9.25,0.2283125,0.0065156,4,5
9.30,0.2224375,0.0067422,4,5
9.35,0.2169531,0.0069297,4,5
9.40,0.2109219,0.0071094,4,5
9.45,0.2034453,0.0073125,5,5
9.50,0.1994922,0.0075078,5,5
9.55,0.1937188,0.0077656,5,5
9.60,0.1884922,0.0080078,5,5
9.65,0.1831016,0.0082578,5,5
9.70,0.1777813,0.0085156,5,5
9.75,0.1733047,0.0087109,5,5
9.80,0.1684688,0.0089141,5,5
9.85,0.1638594,0.0092109,5,5
9.90,0.1598594,0.0094922,5,5
9.95,0.1554844,0.0098750,5,5
10.00,0.1509922,0.0102500,5,5
10.05,0.1470000,0.0103828,5,5
10.10,0.1427578,0.0108438,5,5
10.15,0.1381797,0.0111328,5,5
10.20,0.1341328,0.0112578,5,5
10.25,0.1298672,0.0113203,5,5
10.30,0.1258672,0.0112656,5,5
10.35,0.1215781,0.0111094,5,5
10.40,0.1176563,0.0108359,5,5
10.45,0.1143906,0.0105234,5,5
10.50,0.1111172,0.0104063,5,5
10.55,0.1080391,0.0100781,5,5
10.60,0.1056328,0.0098438,5,5
10.65,0.1030234,0.0096328,5,5
10.70,0.1007344,0.0093594,5,5
10.75,0.0990000,0.0091953,5,5
10.80,0.0972734,0.0090078,5,5
10.85,0.0958750,0.0088438,5,5
10.90,0.0945938,0.0088047,5,5
10.95,0.0935156,0.0088125,5,5
11.00,0.0925547,0.0087891,5,5
11.05,0.0915859,0.0086406,5,5
11.10,0.0911641,0.0086797,5,5
11.15,0.0908984,0.0087969,5,5
11.20,0.0905781,0.0087266,5,5
11.25,0.0905234,0.0088359,5,5
11.30,0.0906328,0.0091094,5,5
11.35,0.0907734,0.0093281,5,5
11.40,0.0907188,0.0095938,5,5
11.45,0.0906797,0.0098594,5,5
11.50,0.0906250,0.0102656,5,5
11.55,0.0903594,0.0105625,5,5
11.60,0.0899375,0.0108750,5,5
11.65,0.0892188,0.0110313,5,5
11.70,0.0887656,0.0112188,5,5
11.75,0.0879219,0.0116563,5,5
11.80,0.0870000,0.0118047,5,5
11.85,0.0859609,0.0120938,5,5
11.90,0.0846016,0.0123203,5,5
11.95,0.0834531,0.0124141,5,5
0.00,0.1728359,0.1990078,5,5
0.05,0.0160781,0.1831094,5,5
0.10,0.0170000,0.1826250,5,5
0.15,0.0182031,0.1823750,5,5
0.20,0.0197656,0.1822188,5,5
0.25,0.0218516,0.1821094,5,5
0.30,0.0241016,0.1823047,5,5
0.35,0.0271328,0.1827266,5,5
0.40,0.0310391,0.1830235,5,5
0.45,0.0351875,0.1828828,5,5
0.50,0.0407266,0.1834219,5,5
0.55,0.0475625,0.1835703,5,5
0.60,0.0544844,0.1839297,5,5
0.65,0.0628672,0.1850078,5,5
0.70,0.0713828,0.1863438,5,5
0.75,0.0813438,0.1888438,5,5
0.80,0.0925391,0.1932109,5,5
0.85,0.1027891,0.1977578,5,5
0.90,0.1142578,0.2045781,5,5
0.95,0.1265391,0.2136953,5,5
1.00,0.1372266,0.2228125,5,5
1.05,0.1482813,0.2351484,5,5
1.10,0.1592891,0.2482188,5,5
1.15,0.1687344,0.2604844,5,4
1.20,0.1778516,0.2744687,5,4
1.25,0.1864453,0.2875313,5,4
1.30,0.1932578,0.2976250,5,4
1.35,0.1994297,0.3094375,5,4
1.40,0.2037656,0.3182500,5,4
1.45,0.2074219,0.3271875,5,4
1.50,0.2103281,0.3347188,5,4
1.55,0.2118594,0.3389531,5,4
1.60,0.2132500,0.3421094,5,4
1.65,0.2143047,0.3429531,5,4
1.70,0.2152500,0.3432188,5,4
1.75,0.2163672,0.3419063,5,4
1.80,0.2174688,0.3399063,5,4
1.85,0.2181094,0.3391563,5,4
1.90,0.2190313,0.3385781,5,4
1.95,0.2198047,0.3399063,5,4
2.00,0.2202656,0.3418594,5,4
2.05,0.2204063,0.3449375,5,4
2.10,0.2203906,0.3477813,5,4
2.15,0.2202656,0.3499375,5,4
2.20,0.2202266,0.3508906,5,4
2.25,0.2202500,0.3511719,5,4
2.30,0.2199922,0.3505156,5,4
2.35,0.2198438,0.3489844,5,4
2.40,0.2195391,0.3467656,5,4
2.45,0.2191953,0.3440000,5,4
2.50,0.2186875,0.3411875,5,4
2.55,0.2177500,0.3380781,5,4
2.60,0.2163516,0.3345625,5,4
2.65,0.2151641,0.3307969,5,4
2.70,0.2133125,0.3257813,5,4
2.75,0.2110859,0.3202969,5,4
2.80,0.2093203,0.3156563,5,4
2.85,0.2068672,0.3096563,5,4
2.90,0.2044063,0.3028125,5,4
2.95,0.2019297,0.2961250,5,4
3.00,0.1992266,0.2869219,5,4
3.05,0.1963594,0.2761563,5,4
3.10,0.1935781,0.2660469,5,4
3.15,0.1898360,0.2533281,5,4
3.20,0.1860547,0.2416875,5,4
3.25,0.1812891,0.2266250,5,4
3.30,0.1758828,0.2112656,5,4
3.35,0.1709609,0.1979844,5,5
3.40,0.1654453,0.1827266,5,5
3.45,0.1596563,0.1673047,5,5
3.50,0.1546641,0.1548594,5,5
3.55,0.1498125,0.1406797,5,5
3.60,0.1451797,0.1274766,5,5
3.65,0.1416328,0.1173438,5,5
3.70,0.1384922,0.1062734,5,5
3.75,0.1361094,0.0963672,5,5
3.80,0.1344297,0.0889453,5,5
3.85,0.1332891,0.0808672,5,5
3.90,0.1326875,0.0747500,5,5
3.95,0.1324766,0.0677891,5,5
4.00,0.1327031,0.0613594,5,5
4.05,0.1337500,0.0566016,5,5
4.10,0.1354844,0.0516094,5,5
4.15,0.1382813,0.0474453,5,5
4.20,0.1412031,0.0446172,5,5
4.25,0.1449219,0.0416797,5,5
4.30,0.1491641,0.0392578,5,5
4.35,0.1531875,0.0375000,5,5
4.40,0.1577266,0.0359609,5,5
4.45,0.1626484,0.0347188,5,5
4.50,0.1668516,0.0339453,5,5
4.55,0.1714297,0.0332344,5,5
4.60,0.1756250,0.0327031,5,5
4.65,0.1798125,0.0318516,5,5
4.70,0.1836641,0.0308594,5,5
4.75,0.1867500,0.0299531,5,5
4.80,0.1897188,0.0288125,5,5
4.85,0.1922891,0.0277578,5,5
4.90,0.1942422,0.0269922,5,5
4.95,0.1958359,0.0261094,5,5
5.00,0.1969219,0.0252422,5,5
5.05,0.1974688,0.0245313,5,5
5.10,0.1976953,0.0236797,5,5
5.15,0.1973985,0.0229609,5,5
5.20,0.1968360,0.0220781,5,5
5.25,0.1959844,0.0212266,5,5
5.30,0.1950156,0.0205703,5,5
5.35,0.1934766,0.0196797,5,5
5.40,0.1917109,0.0188281,5,5
5.45,0.1896797,0.0181250,5,5
5.50,0.1871250,0.0172656,5,5
5.55,0.1840313,0.0164844,5,5
5.60,0.1810234,0.0158281,5,5
5.65,0.1774688,0.0151328,5,5
5.70,0.1735313,0.0144844,5,5
5.75,0.1696953,0.0139688,5,5
5.80,0.1655234,0.0133594,5,5
5.85,0.1616719,0.0128750,5,5
5.90,0.1573438,0.0123594,5,5
5.95,0.1529609,0.0118750,5,5
6.00,0.1493125,0.0114609,5,5
6.05,0.1456484,0.0110938,5,5
6.10,0.1419297,0.0107109,5,5
6.15,0.1387031,0.0104141,5,5
6.20,0.1354844,0.0100938,5,5
6.25,0.1322422,0.0098672,5,5
6.30,0.1296406,0.0097031,5,5
6.35,0.1272578,0.0096563,5,5
6.40,0.1251875,0.0095703,5,5
6.45,0.1231641,0.0094844,5,5
6.50,0.1213516,0.0092734,5,5
6.55,0.1197109,0.0090781,5,5
6.60,0.1176641,0.0088906,5,5
6.65,0.1156641,0.0087734,5,5
6.70,0.1139297,0.0087266,5,5
6.75,0.1120625,0.0087813,5,5
6.80,0.1104063,0.0088516,5,5
6.85,0.1089453,0.0089609,5,5
6.90,0.1072109,0.0090547,5,5
6.95,0.1054688,0.0091953,5,5
7.00,0.1040469,0.0092813,5,5
7.05,0.1026328,0.0093516,5,5
7.10,0.1015547,0.0092969,5,5
7.15,0.1008672,0.0091875,5,5
7.20,0.1009531,0.0089922,5,5
7.25,0.1020781,0.0087969,5,5
7.30,0.1044297,0.0083828,5,5
7.35,0.1082500,0.0079297,5,5
7.40,0.1128594,0.0075938,5,5
7.45,0.1191563,0.0072266,5,5
7.50,0.1264531,0.0069219,5,5
7.55,0.1336406,0.0068984,5,5
7.60,0.1426172,0.0069297,5,5
7.65,0.1510156,0.0069688,5,5
7.70,0.1609297,0.0070391,5,5
7.75,0.1709766,0.0071406,5,5
7.80,0.1798203,0.0070703,5,5
7.85,0.1896797,0.0068750,5,5
7.90,0.1997578,0.0067344,5,5
7.95,0.2079844,0.0066641,5,5
8.00,0.2170859,0.0064688,5,5
8.05,0.2257969,0.0065000,5,5
8.10,0.2335391,0.0065781,5,5
8.15,0.2414297,0.0066484,5,5
8.20,0.2487578,0.0067031,5,5
8.25,0.2543594,0.0067344,5,5
8.30,0.2609531,0.0068594,4,5
8.35,0.2642031,0.0068047,4,5
8.40,0.2676563,0.0066719,4,5
8.45,0.2703906,0.0066250,4,5
8.50,0.2722813,0.0065703,4,5
8.55,0.2733750,0.0064297,4,5
8.60,0.2732500,0.0063203,4,5
8.65,0.2726250,0.0061797,4,5
8.70,0.2714063,0.0060938,4,5
8.75,0.2686563,0.0058984,4,5
8.80,0.2665313,0.0058203,4,5
8.85,0.2640156,0.0058594,4,5
8.90,0.2602188,0.0057891,4,5
8.95,0.2569375,0.0058438,4,5
9.00,0.2531250,0.0059688,4,5
9.05,0.2491406,0.0060391,4,5
9.10,0.2439688,0.0061172,4,5
9.15,0.2387656,0.0062188,4,5
9.20,0.2337031,0.0063594,4,5
9.25,0.2279063,0.0065078,4,5
9.30,0.2221875,0.0067734,4,5
9.35,0.2167500,0.0069297,4,5
9.40,0.2107344,0.0071094,4,5
9.45,0.2032188,0.0073281,5,5
9.50,0.1992578,0.0074844,5,5
9.55,0.1934375,0.0077500,5,5
9.60,0.1882734,0.0079922,5,5
9.65,0.1829141,0.0082422,5,5
9.70,0.1773594,0.0085078,5,5
9.75,0.1730078,0.0086953,5,5
9.80,0.1682266,0.0088984,5,5
9.85,0.1635078,0.0091953,5,5
9.90,0.1595078,0.0094531,5,5
9.95,0.1551641,0.0098516,5,5
10.00,0.1506250,0.0102266,5,5
10.05,0.1467188,0.0103828,5,5
10.10,0.1424844,0.0108359,5,5
10.15,0.1379375,0.0111016,5,5
10.20,0.1340781,0.0112266,5,5
10.25,0.1297109,0.0112969,5,5
10.30,0.1256953,0.0112422,5,5
10.35,0.1214453,0.0110781,5,5
10.40,0.1176016,0.0108281,5,5
10.45,0.1143047,0.0105156,5,5
10.50,0.1109766,0.0103672,5,5
10.55,0.1079063,0.0100469,5,5
10.60,0.1055391,0.0098359,5,5
10.65,0.1029219,0.0096094,5,5
10.70,0.1006406,0.0093516,5,5
10.75,0.0988750,0.0091797,5,5
10.80,0.0971328,0.0089688,5,5
10.85,0.0957188,0.0088203,5,5
10.90,0.0943906,0.0088047,5,5
10.95,0.0933281,0.0088047,5,5
11.00,0.0923984,0.0087656,5,5
11.05,0.0914766,0.0086250,5,5
11.10,0.0910313,0.0086563,5,5
11.15,0.0907344,0.0087734,5,5
11.20,0.0903516,0.0087031,5,5
11.25,0.0903047,0.0088125,5,5
11.30,0.0904609,0.0090859,5,5
11.35,0.0905938,0.0092969,5,5
11.40,0.0905547,0.0095859,5,5
11.45,0.0905234,0.0098438,5,5
11.50,0.0904453,0.0102422,5,5
11.55,0.0902578,0.0105313,5,5
11.60,0.0898359,0.0108359,5,5
11.65,0.0890859,0.0110156,5,5
11.70,0.0886250,0.0111719,5,5
11.75,0.0877813,0.0116250,5,5
11.80,0.0868828,0.0118125,5,5
11.85,0.0858828,0.0121172,5,5
11.90,0.0845234,0.0123125,5,5
11.95,0.0833672,0.0123750,5,5
0.00,0.1725313,0.1990156,5,5
0.05,0.0161172,0.1831719,5,5
0.10,0.0170391,0.1826406,5,5
0.15,0.0182109,0.1823438,5,5
0.20,0.0197813,0.1821563,5,5
0.25,0.0218906,0.1821328,5,5
0.30,0.0241641,0.1823985,5,5
0.35,0.0272109,0.1827500,5,5
0.40,0.0310703,0.1829297,5,5
0.45,0.0352422,0.1828438,5,5
0.50,0.0406406,0.1833047,5,5
0.55,0.0475547,0.1834844,5,5
0.60,0.0545391,0.1838125,5,5
0.65,0.0629141,0.1848516,5,5
0.70,0.0714844,0.1865469,5,5
0.75,0.0814453,0.1889688,5,5
0.80,0.0926719,0.1932734,5,5
0.85,0.1030391,0.1977891,5,5
0.90,0.1144219,0.2047188,5,5
0.95,0.1266797,0.2136328,5,5
1.00,0.1372500,0.2226563,5,5
1.05,0.1481094,0.2351172,5,5
1.10,0.1593438,0.2481953,5,5
1.15,0.1687109,0.2606407,5,4
1.20,0.1777891,0.2742344,5,4
1.25,0.1863125,0.2872813,5,4
1.30,0.1932422,0.2976250,5,4
1.35,0.1993125,0.3094219,5,4
1.40,0.2037031,0.3181875,5,4
1.45,0.2073594,0.3271563,5,4
1.50,0.2101250,0.3343125,5,4
1.55,0.2115313,0.3385781,5,4
1.60,0.2127188,0.3416094,5,4
1.65,0.2138906,0.3425781,5,4
1.70,0.2151484,0.3430000,5,4
1.75,0.2161797,0.3416250,5,4
1.80,0.2169922,0.3395469,5,4
1.85,0.2179063,0.3386875,5,4
1.90,0.2186797,0.3381406,5,4
1.95,0.2194922,0.3396250,5,4
2.00,0.2199219,0.3415782,5,4
2.05,0.2202266,0.3446406,5,4
2.10,0.2202266,0.3476250,5,4
2.15,0.2202266,0.3498594,5,4
2.20,0.2199922,0.3507656,5,4
2.25,0.2199922,0.3506407,5,4
2.30,0.2196485,0.3500781,5,4
2.35,0.2193750,0.3484844,5,4
2.40,0.2191406,0.3461875,5,4
2.45,0.2187656,0.3435000,5,4
2.50,0.2182734,0.3405938,5,4
2.55,0.2172969,0.3375781,5,4
2.60,0.2159766,0.3342344,5,4
2.65,0.2148125,0.3303281,5,4
2.70,0.2130000,0.3254531,5,4
2.75,0.2107500,0.3199375,5,4
2.80,0.2090078,0.3153438,5,4
2.85,0.2066719,0.3095313,5,4
2.90,0.2042188,0.3024688,5,4
2.95,0.2017734,0.2957813,5,4
3.00,0.1989922,0.2865625,5,4
3.05,0.1959844,0.2757813,5,4
3.10,0.1932578,0.2657656,5,4
3.15,0.1896250,0.2530937,5,4
3.20,0.1858906,0.2413438,5,4
3.25,0.1809453,0.2263906,5,4
3.30,0.1758047,0.2110781,5,4
3.35,0.1706953,0.1979063,5,5
3.40,0.1650938,0.1825469,5,5
3.45,0.1595234,0.1670547,5,5
3.50,0.1543906,0.1546172,5,5
3.55,0.1495547,0.1405469,5,5
3.60,0.1449688,0.1272813,5,5
3.65,0.1413750,0.1171016,5,5
3.70,0.1382500,0.1061094,5,5
3.75,0.1356953,0.0961875,5,5
3.80,0.1340625,0.0888281,5,5
3.85,0.1329766,0.0807734,5,5
3.90,0.1324062,0.0746406,5,5
3.95,0.1321563,0.0677031,5,5
4.00,0.1324766,0.0612109,5,5
4.05,0.1334844,0.0565234,5,5
4.10,0.1352188,0.0515234,5,5
4.15,0.1380703,0.0473516,5,5
4.20,0.1409844,0.0445625,5,5
4.25,0.1446719,0.0416250,5,5
4.30,0.1490000,0.0392422,5,5
4.35,0.1530078,0.0374844,5,5
4.40,0.1575469,0.0359766,5,5
4.45,0.1623203,0.0346953,5,5
4.50,0.1665860,0.0339609,5,5
4.55,0.1713281,0.0332578,5,5
4.60,0.1755313,0.0327031,5,5
4.65,0.1796016,0.0318438,5,5
4.70,0.1833750,0.0308359,5,5
4.75,0.1864375,0.0299219,5,5
4.80,0.1894688,0.0288125,5,5
4.85,0.1920625,0.0277734,5,5
4.90,0.1939219,0.0270000,5,5
4.95,0.1954766,0.0261016,5,5
5.00,0.1965781,0.0252500,5,5
5.05,0.1971406,0.0245000,5,5
5.10,0.1972891,0.0236484,5,5
5.15,0.1970000,0.0229375,5,5
5.20,0.1964766,0.0220625,5,5
5.25,0.1956172,0.0212344,5,5
5.30,0.1945703,0.0205547,5,5
5.35,0.1931328,0.0196563,5,5
5.40,0.1913359,0.0188047,5,5
5.45,0.1892344,0.0180859,5,5
5.50,0.1867422,0.0172578,5,5
5.55,0.1836485,0.0164688,5,5
5.60,0.1807500,0.0158516,5,5
5.65,0.1771563,0.0151406,5,5
5.70,0.1731641,0.0144922,5,5
5.75,0.1693516,0.0139688,5,5
5.80,0.1651328,0.0133438,5,5
5.85,0.1613125,0.0128516,5,5
5.90,0.1571094,0.0123359,5,5
5.95,0.1526641,0.0118438,5,5
6.00,0.1489375,0.0114531,5,5
6.05,0.1452266,0.0110938,5,5
6.10,0.1415391,0.0106953,5,5
6.15,0.1383359,0.0103828,5,5
6.20,0.1351719,0.0100859,5,5
6.25,0.1319453,0.0098438,5,5
6.30,0.1292969,0.0097109,5,5
6.35,0.1269219,0.0096406,5,5
6.40,0.1248438,0.0095547,5,5
6.45,0.1227813,0.0094688,5,5
6.50,0.1210156,0.0092422,5,5
6.55,0.1193125,0.0090469,5,5
6.60,0.1173125,0.0088516,5,5
6.65,0.1152656,0.0087578,5,5
6.70,0.1135703,0.0087266,5,5
6.75,0.1117422,0.0087578,5,5
6.80,0.1099844,0.0088047,5,5
6.85,0.1085938,0.0089219,5,5
6.90,0.1068984,0.0090469,5,5
6.95,0.1052344,0.0091953,5,5
7.00,0.1037266,0.0092734,5,5
7.05,0.1023516,0.0093516,5,5
7.10,0.1012266,0.0092813,5,5
7.15,0.1005391,0.0091563,5,5
7.20,0.1006719,0.0089609,5,5
7.25,0.1017344,0.0087656,5,5
7.30,0.1041406,0.0083516,5,5
7.35,0.1080234,0.0079063,5,5
7.40,0.1126641,0.0075781,5,5
7.45,0.1188672,0.0071875,5,5
7.50,0.1262109,0.0068906,5,5
7.55,0.1334297,0.0068750,5,5
7.60,0.1424219,0.0068984,5,5
7.65,0.1507109,0.0069453,5,5
7.70,0.1602266,0.0070156,5,5
7.75,0.1705078,0.0071094,5,5
7.80,0.1793203,0.0070391,5,5
7.85,0.1889766,0.0068125,5,5
7.90,0.1987344,0.0066797,5,5
7.95,0.2072656,0.0066172,5,5
8.00,0.2163984,0.0064453,5,5
8.05,0.2253047,0.0064688,5,5
8.10,0.2329531,0.0065391,5,5
8.15,0.2409531,0.0066250,5,5
8.20,0.2482500,0.0066953,5,5
8.25,0.2537422,0.0067188,5,5
8.30,0.2605156,0.0068281,4,5
8.35,0.2637344,0.0067969,4,5
8.40,0.2670781,0.0066719,4,5
8.45,0.2697656,0.0066016,4,5
8.50,0.2717813,0.0065625,4,5
8.55,0.2728125,0.0064219,4,5
8.60,0.2728437,0.0063281,4,5
8.65,0.2720938,0.0061719,4,5
8.70,0.2707031,0.0060703,4,5
8.75,0.2680156,0.0058906,4,5
8.80,0.2657500,0.0058047,4,5
8.85,0.2632969,0.0058594,4,5
8.90,0.2596875,0.0058047,4,5
8.95,0.2561719,0.0058516,4,5
9.00,0.2527344,0.0059609,4,5
9.05,0.2486094,0.0060078,4,5
9.10,0.2431875,0.0060938,4,5
9.15,0.2380156,0.0062109,4,5
9.20,0.2329844,0.0063516,4,5
9.25,0.2272813,0.0065000,4,5
9.30,0.2214531,0.0067344,4,5
9.35,0.2159688,0.0068984,4,5
9.40,0.2100625,0.0070859,4,5
9.45,0.2026016,0.0073047,5,5
9.50,0.1987656,0.0074766,5,5
9.55,0.1929688,0.0077422,5,5
9.60,0.1877188,0.0079922,5,5
9.65,0.1823125,0.0082266,5,5
9.70,0.1769688,0.0085078,5,5
9.75,0.1725156,0.0086953,5,5
9.80,0.1677188,0.0089141,5,5
9.85,0.1631719,0.0091953,5,5
9.90,0.1591641,0.0094688,5,5
9.95,0.1547578,0.0098203,5,5
10.00,0.1503438,0.0102266,5,5
10.05,0.1462891,0.0103828,5,5
10.10,0.1422500,0.0108438,5,5
10.15,0.1376406,0.0111016,5,5
10.20,0.1337891,0.0112500,5,5
10.25,0.1294141,0.0113125,5,5
10.30,0.1253750,0.0112344,5,5
10.35,0.1211484,0.0110469,5,5
10.40,0.1173281,0.0108125,5,5
10.45,0.1139922,0.0105078,5,5
10.50,0.1106797,0.0103594,5,5
10.55,0.1075859,0.0100547,5,5
10.60,0.1051328,0.0098438,5,5
10.65,0.1026016,0.0095859,5,5
10.70,0.1002891,0.0093359,5,5
10.75,0.0986172,0.0091563,5,5
10.80,0.0968594,0.0089531,5,5
10.85,0.0954688,0.0088203,5,5
10.90,0.0941953,0.0088125,5,5
10.95,0.0931016,0.0087969,5,5
11.00,0.0921875,0.0087578,5,5
11.05,0.0911953,0.0086016,5,5
11.10,0.0907969,0.0086328,5,5
11.15,0.0904688,0.0087656,5,5
11.20,0.0901563,0.0087031,5,5
11.25,0.0901094,0.0088203,5,5
11.30,0.0902266,0.0090703,5,5
11.35,0.0903984,0.0092969,5,5
11.40,0.0903984,0.0095859,5,5
11.45,0.0902969,0.0098438,5,5
11.50,0.0902500,0.0102109,5,5
11.55,0.0900078,0.0104922,5,5
11.60,0.0895391,0.0107891,5,5
11.65,0.0888438,0.0109922,5,5
11.70,0.0883359,0.0111875,5,5
11.75,0.0875156,0.0116328,5,5
11.80,0.0866250,0.0118125,5,5
11.85,0.0855938,0.0120703,5,5
11.90,0.0841719,0.0122266,5,5
11.95,0.0830469,0.0123203,5,5
0.00,0.1721250,0.1986563,5,5
0.05,0.0160859,0.1827422,5,5
0.10,0.0170156,0.1823594,5,5
0.15,0.0182109,0.1821719,5,5
0.20,0.0197969,0.1819531,5,5
0.25,0.0218672,0.1817500,5,5
0.30,0.0241094,0.1819375,5,5
0.35,0.0271094,0.1823047,5,5
0.40,0.0309453,0.1824766,5,5
0.45,0.0351172,0.1824531,5,5
0.50,0.0405000,0.1827813,5,5
0.55,0.0473203,0.1828203,5,5
0.60,0.0543203,0.1834063,5,5
0.65,0.0626250,0.1844531,5,5
0.70,0.0710938,0.1860625,5,5
0.75,0.0809922,0.1886328,5,5
0.80,0.0922969,0.1927734,5,5
0.85,0.1025156,0.1972500,5,5
0.90,0.1140625,0.2042188,5,5
0.95,0.1264219,0.2133203,5,5
1.00,0.1369531,0.2224375,5,5
1.05,0.1479453,0.2346563,5,5
1.10,0.1588750,0.2478047,5,5
1.15,0.1682813,0.2598906,5,4
1.20,0.1773047,0.2737500,5,4
1.25,0.1859219,0.2867344,5,4
1.30,0.1926484,0.2968594,5,4
1.35,0.1988516,0.3087969,5,4
1.40,0.2033594,0.3177031,5,4
1.45,0.2071094,0.3267031,5,4
1.50,0.2098047,0.3339844,5,4
1.55,0.2114453,0.3382500,5,4
1.60,0.2126485,0.3412344,5,4
1.65,0.2137813,0.3420000,5,4
1.70,0.2147266,0.3424219,5,4
1.75,0.2156875,0.3410469,5,4
1.80,0.2168359,0.3392344,5,4
1.85,0.2173516,0.3381719,5,4
1.90,0.2183125,0.3376875,5,4
1.95,0.2189844,0.3389219,5,4
2.00,0.2196250,0.3409063,5,4
2.05,0.2199375,0.3440625,5,4
2.10,0.2199219,0.3472500,5,4
2.15,0.2200000,0.3494844,5,4
2.20,0.2197813,0.3502032,5,4
2.25,0.2199219,0.3503594,5,4
2.30,0.2195625,0.3498594,5,4
2.35,0.2194375,0.3482032,5,4
2.40,0.2191719,0.3461094,5,4
2.45,0.2187109,0.3433438,5,4
2.50,0.2181094,0.3403125,5,4
2.55,0.2171250,0.3372656,5,4
2.60,0.2157813,0.3337500,5,4
2.65,0.2145313,0.3300782,5,4
2.70,0.2129219,0.3253438,5,4
2.75,0.2106172,0.3197344,5,4
2.80,0.2089063,0.3150000,5,4
2.85,0.2064610,0.3092656,5,4
2.90,0.2041953,0.3023750,5,4
2.95,0.2016641,0.2955782,5,4
3.00,0.1987734,0.2864062,5,4
3.05,0.1957969,0.2755313,5,4
3.10,0.1931641,0.2655000,5,4
3.15,0.1893359,0.2527813,5,4
3.20,0.1854922,0.2409219,5,4
3.25,0.1807422,0.2261094,5,4
3.30,0.1753047,0.2106719,5,4
3.35,0.1703828,0.1974688,5,5
3.40,0.1649297,0.1823672,5,5
3.45,0.1592344,0.1667656,5,5
3.50,0.1541094,0.1542891,5,5
3.55,0.1492500,0.1402500,5,5
3.60,0.1446250,0.1270938,5,5
3.65,0.1411172,0.1168672,5,5
3.70,0.1379609,0.1058594,5,5
3.75,0.1354922,0.0959609,5,5
3.80,0.1338906,0.0886563,5,5
3.85,0.1327813,0.0806328,5,5
3.90,0.1321094,0.0744531,5,5
3.95,0.1319453,0.0675625,5,5
4.00,0.1322422,0.0611328,5,5
4.05,0.1332891,0.0564844,5,5
4.10,0.1350781,0.0514688,5,5
4.15,0.1378594,0.0472891,5,5
4.20,0.1408359,0.0444609,5,5
4.25,0.1444844,0.0415156,5,5
4.30,0.1487969,0.0391016,5,5
4.35,0.1528750,0.0373594,5,5
4.40,0.1573516,0.0358594,5,5
4.45,0.1621406,0.0345781,5,5
4.50,0.1663359,0.0338203,5,5
4.55,0.1710313,0.0331172,5,5
4.60,0.1752344,0.0325938,5,5
4.65,0.1793906,0.0317422,5,5
4.70,0.1832266,0.0307578,5,5
4.75,0.1863125,0.0298516,5,5
4.80,0.1893281,0.0287656,5,5
4.85,0.1919688,0.0277109,5,5
4.90,0.1938047,0.0269453,5,5
4.95,0.1954844,0.0260156,5,5
5.00,0.1964141,0.0251641,5,5
5.05,0.1969844,0.0244375,5,5
5.10,0.1971406,0.0235859,5,5
5.15,0.1968438,0.0228672,5,5
5.20,0.1962969,0.0220000,5,5
5.25,0.1954063,0.0211641,5,5
5.30,0.1944141,0.0204844,5,5
5.35,0.1929531,0.0195781,5,5
5.40,0.1911484,0.0187344,5,5
5.45,0.1890703,0.0180156,5,5
5.50,0.1866172,0.0171953,5,5
5.55,0.1836016,0.0164219,5,5
5.60,0.1805156,0.0157891,5,5
5.65,0.1768984,0.0150703,5,5
